Name,Predicted,Actual,Category
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_Ch1.stk,0.84114856,1,Malignant
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_Ch2.stk,0.98670316,1,Malignant
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_Ch3.stk,0.02027907,0,Benign
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_Ch4.stk,0.9995184,1,Malignant
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_Color Combine.stk,0.016001465,1,Malignant
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_Color Combine_24bits.stk,0.99830437,1,Malignant
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_zoom2_kalman3_Ch1.stk,0.9539435,0,Benign
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_zoom2_kalman3_Ch2.stk,0.19423978,1,Malignant
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_zoom2_kalman3_Ch3.stk,0.019989355,0,Benign
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_zoom2_kalman3_Ch4.stk,0.005791103,0,Benign
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_zoom2_kalman3_Color Combine.stk,0.019544685,0,Benign
/Data/02tumor/25x_Td_power2_stepsize1_PMT700_zoom2_kalman3_Color Combine_24bits.stk,0.91942805,1,Malignant
/Data/03tumor/25x_Tc_power2_stepsize1_PMT700_Ch3.stk,0.2494427,0,Benign
/Data/03tumor/25x_Tc_power2_stepsize1_PMT700_Ch4.stk,0.4989331,0,Benign
/Data/03tumor/25x_Tc_power2_stepsize1_PMT700_Color Combine.stk,0.006670723,0,Benign
/Data/03tumor/25x_Tc_power2_stepsize1_PMT700_Color Combine_24bits.stk,0.99293053,1,Malignant
/Data/03tumor/25x_Tc_power2_stepsize1_PMT700_zoom2_kalman3_Ch1.stk,0.42521366,0,Benign
/Data/03tumor/25x_Tc_power2_stepsize1_PMT700_zoom2_kalman3_Ch2.stk,0.9997266,1,Malignant
